util_influence,robust_influence
-0.003008215111669457,0.06323702674245606
0.0010644321055838335,0.005791359171247379
0.021929941498617295,-0.08631330023532362
-0.017811400189876647,0.08857756896080783
0.20876480179028614,-0.7719311743934472
0.1523807437766232,-0.8336038400556635
-0.007352220871067646,0.798141363382565
-0.009589122473075199,-0.1738382114753196
0.022519220580073343,0.27532270456917224
-0.02298761600704219,0.012298734617987405
0.0010329916961405042,-0.008418166807160482
-0.1453604934216239,0.022987871336454524
-0.49854366955787904,-0.4670465273450823
0.02381223254258552,-0.012335399431303346
0.023369344872427145,0.033691054985900165
-0.03918384893948215,0.48924338595208317
-0.033423976011648,-0.028377623203668063
-0.17410070586379656,-0.35730664423127667
0.005785741762891887,-0.0027745450051462027
-0.11720420184968294,-1.9487724964381785
-0.1649014209899943,-0.3705897063448582
-0.049328443436403024,0.21802126556735688
0.005806613960845053,-0.015661501493291895
4.154830385610229e-05,4.102249269214446e-05
-0.0029100038207977683,-0.07380491862395691
-0.0317241417223068,-0.036427165213183774
0.0013863296071401484,0.22273135676001396
-0.004224215845529386,0.10595951485748242
0.014823641803225172,-0.06290025023805014
-0.08449967990521529,-0.5838392301729718
-0.004855388967418174,-0.030395777863108365
0.08655570064583291,0.7157990039948822
0.0276529989120073,0.17881423733615245
-0.02588612778410357,-0.005975502675726121
0.03727357538042614,-0.1749223279540332
0.157513041750238,-0.8173612124308299
0.032569347077311725,0.12187194802985415
-0.0014067228388650597,-0.028159418640217957
0.05386040505234596,-1.4450236277300446
-0.0385862412907539,0.13913361186299406
-0.062270034754534784,-0.11588114466708044
0.06517032126198061,0.12309284446210297
0.05062705690585128,0.1280184533753237
-0.020079347194826715,-0.07436894862327659
0.06398413620410946,-0.21891984588611108
0.0009038879538077266,0.014846220406883277
-0.003261249449851691,-0.0014426535109216651
-0.0534265008152077,-0.10382422285235625
-0.031897464681140235,-0.05170612497009729
0.0010019816525736838,-0.02466484883635946
-0.021099628258446797,-0.00812725896836912
-0.3644711536347457,-0.7306987181212091
0.025517577324543565,0.007324577321313542
-0.02667491635150295,-0.052452020514737144
0.01903911113049666,-0.10990949685348841
-0.001493443583309968,-0.005539422798774157
0.0019883596550136543,0.13598096327786038
-0.16654620762262956,-0.3913700957103189
0.21956592283064935,-1.6682402927608038
0.07443696235881864,-0.24831254749026277
0.019493989919060553,0.032524784147401224
-0.007070862366462281,0.022448715173481987
-0.035847176764805984,-0.011780317351851859
-0.3385986983394932,0.07854051331068507
0.07958493519694068,-1.154511959206682
-0.07484973245885043,-0.888392943303388
-0.13602314024628304,-0.6565331230009851
0.041978584202475584,0.01904369894832394
-0.0624901660065753,-0.3838586133379685
-0.0031906064191724553,0.17367831239142428
-0.2468291314067487,-0.27269408078886304
-0.09588625681758597,-0.7502714520135206
0.037217752595415564,-0.4830257242072501
-0.0016830188518952886,0.32018030727883307
0.021415687463312568,0.04741627271362407
0.4194334602748924,-0.5893213780897945
-0.006030577484521305,-0.0009727465033489515
0.021616961848566336,0.017830299337259877
0.04067585966237791,-0.12402142365057339
0.002267561291280607,-0.1345374915564625
-0.0018224677145071936,0.009318724689238202
-0.07376376938092663,0.3033472352283367
0.007265275671290854,-0.041301212073896
0.0031043277062053156,0.011794259992274833
0.26084021765205007,-0.640222354804624
-0.05129979951963909,0.46762665086556815
-0.09999141242638698,0.2746442028397355
0.0388874963431207,0.6049141978576275
-0.03708730726226297,-0.08069796781025441
-0.020219482815206167,-0.0403866411941282
-0.0066863154739717524,-0.06508394228807361
-0.0628365241152925,-0.38233164773604955
-0.06170501652235795,0.05708787174575353
-0.019163906011038453,-0.00907040480333883
-0.3528381582114664,-0.40672292726231357
-0.11446864144786568,-0.14092399991017046
-0.07557416332171077,0.5278371423166226
0.026934128692654585,-0.015019116436779747
0.019945072796065357,-0.22670190346282668
0.002834135665409899,-0.019917060774819785
-0.001076317978686192,-0.002970684508986068
-0.03637937602150332,0.15850929544705378
-0.31233238282888615,0.8929501509379438
0.25213858640146275,0.6745381996670793
0.038530672373301426,-0.18944360220418657
0.01395993442491494,-0.037465570735080285
-0.014576977427853556,0.45009470234482274
-0.0013335701240481264,-0.2447998027687316
0.014938403948331744,-0.049782793821867496
-0.10840076782607852,-0.4564565797810541
-0.03450927680933972,-0.03247526447628846
0.011657248521904917,0.01811402019474729
0.09977370641912098,-0.3969435081105911
-0.009399440265410538,-0.004006767667386833
0.0,0.0
0.07508701658753351,1.9227752980888042
-0.09027525807976522,0.644475054070369
-0.008527263291507563,0.7730176843187109
-0.001394906122339449,-0.028001929195166267
0.03155387401572696,-0.043899165537715654
0.023015666004088352,-0.2578601311006825
0.006800214874596212,0.02961590152307414
0.03616745642123585,0.47589555225794083
0.05520229264146962,0.3764878011346795
-0.00498349184492527,0.0013679576734839916
0.061594008733254366,-0.5324591093453978
0.0018798970976271643,-0.024832676777065573
-0.004666316557292232,-0.028035089551295963
-0.044447801524488205,0.6558609805769275
-0.020735460560785523,-0.052980501039805034
6.585000402731767e-05,-7.455906457333994e-06
0.0145370802265609,-0.05099695623343872
0.006642739492309574,0.04491181913859275
-0.1115922022725417,-0.5386709072467825
0.008630212340610717,0.4367025679352131
0.04301142192864281,-0.16014775099405537
-0.1012389807631706,-1.2948206513147174
-0.018934063896684523,0.03306084584373546
-0.006030577484521305,-0.0009727465033489515
0.005416307459102222,0.006659018621792277
-5.737847555560907e-06,-0.037292718112827174
0.11197499665308827,0.5295833685721095
0.045961648410114894,-0.05882755162502445
-0.0012967233685807493,-0.021028551664735516
-0.029194239129732135,0.2712262288669351
-0.020608248056803134,0.014663719915555295
0.05208792628408423,-0.3817139334494579
0.0005378312858489371,-0.11035812649480381
0.0379241869014073,0.35414968686741305
0.029293998798615165,-0.19633439463311608
-0.025794418234166866,-0.05698821671985374
19.66756709149582,-27.181188870422368
-0.05308115489457202,0.32395518054687966
-0.011822834724228742,0.0021497207261660023
-0.0021545702091946874,-0.007410100084887677
0.00018447202787349608,0.00043592569541507176
-0.01797986951684841,0.5023794573953455
0.0,0.0
0.1218429308358618,-0.12222795902606232
-0.024154377063619534,-0.28892503124077706
-0.010696459709115144,-0.014453450327073136
-0.04401931305823887,0.23905967015021581
-0.014846776781357953,-0.005102305372391279
-0.010021076265699914,-0.017780880268524587
0.031201489285321547,-0.11907453686166242
0.0014721626787905814,0.18753958026834897
0.03578739024909953,-0.0313341826434018
-0.04538023483603199,-0.8707573675263194
0.02754481673913444,0.009515485776376183
0.009552871185565397,-0.07350675920707757
-0.011067484387777717,0.0060532137086626095
0.04061412711505452,-0.5461639674931287
-0.0116892301096194,0.27652802088520484
-0.005892022314595746,0.23434565793815987
-0.02812697557042895,-0.03683715688122622
-0.0013607359071387266,-0.026476157988550353
0.029586626673709298,0.0793023704783244
0.017935710067859226,0.042929194637071955
-0.08608023879908627,0.06957909517251498
0.01817886245078979,-0.08059392412071836
-0.027832710882449718,-0.14947417271371496
-0.006765682589828219,-0.018848004364577294
0.03030639534134493,0.21185854929675413
-0.061149385616797225,0.22783790618565888
-0.01851651982658164,-0.0690683732896014
-0.07899439201056101,0.1934717047359158
0.0009076001799763543,-0.00019822511543738757
0.0,0.0
-0.02638896783935638,-0.18151471264158156
-0.04776539890274341,-0.23022019450800907
-0.0031223017224423725,-0.016161574243896838
-0.009461727326107163,0.0599312457796104
-0.05966417868849994,-0.08206489274054625
-0.02770451801454836,-0.05541920468215983
-0.027149348464670698,-0.056686423308753335
0.0029177481304690027,0.007972647015414695
-0.03161794956209502,0.04233717171540124
0.04318064456391808,0.01258896436973368
-0.016634216463529874,0.022367784443419966
0.17716298416569487,0.25849675212078227
-0.058464566001652785,0.19124898029742732
-0.024834417308600282,0.18534951209422462
-0.031039735780173383,-0.08648968392756567
0.34398816012749833,0.34390254663842906
0.015639831810167055,-0.32091325388614533
0.021082952370920553,0.28518011668612914
0.037688491710628984,0.012297748061950895
-0.019903072662950074,0.16951049979918706
0.0731399071795164,-0.2316715232153545
-0.010623956172538463,-0.2001033026044353
-0.03831320810217763,-0.01928687981632004
0.0973200379285176,-0.09462189297472218
0.004709365833889225,0.17673878777714877
0.01094093759976863,0.20112731432505362
0.17953594217521648,0.42470842502394146
0.07326941034495502,-0.10921123958600863
-0.017097974180713824,-0.019580169517414377
0.12671749472853144,0.4854448264471657
-0.0026618393400478823,0.012828562987544997
-0.0515126493338327,-0.37424554420559974
-0.02818421995433818,0.12817443824182256
-0.01662111859482822,0.03708120983230249
0.0,0.0
-0.10169948569025232,-0.5425296790405034
0.1757772986443128,0.6516149779269129
0.01891716788571821,0.017786308941835804
-0.09279576207051943,0.17189043609791307
-0.02124078832869273,-0.38765844193335763
0.0007577897647818039,-0.3388477350296908
0.025573279178617663,0.31414491942499967
-0.01388406532329335,0.0866900851872473
-0.020459028969840348,-0.07551710833420419
-0.014588633707807622,-0.01086746812467121
-0.005591669719075609,0.34051265290556204
0.026881186659792278,-0.3615666411489371
0.06739094460805621,-0.06009661816348281
-0.159749061205035,-0.5912994583511114
0.041426498975990184,0.4546314298720279
0.09303626985727755,-0.04855018176772278
0.03626515305302235,0.5445937810372964
-0.015101650075078821,-0.0819249088003964
0.03186189506574586,-0.3641433648251602
0.344137787358438,0.9546788087161276
0.00047041987105369263,8.966080290654639e-05
-0.049405514149677525,0.40705936523551883
-0.11792299041571119,0.35440670476397745
-0.04526449087849922,-0.14565302344226347
-0.0023307847017961414,-0.3039048999083888
-0.00437212240235977,-0.002107813681346421
-0.0163391707612458,-0.09583785807340282
-0.007459181828574603,-0.007703706748035398
0.12565434039365675,-1.087119065173836
-0.010146067430877731,-0.11532465542133169
0.08436437896669037,0.28781447383708814
-0.07908039040905901,0.22684225666115784
0.028731917170053693,0.02352583389096365
-0.005924110271795327,-0.00917121606409681
0.017626722134440956,-0.06313362437805316
-0.059471210998389486,-0.49122605743453185
-0.02646456599661906,-0.07377245827743616
-0.012165968510758374,-0.021990661827836815
0.001234005008547652,-0.053215011717592756
-0.00126970689315035,7.91171494032598e-05
-0.2429644952276163,-1.0801042003159476
-0.010200602555200102,-0.04127775519544404
-0.2797030656427793,0.10959648231448979
0.006538581859434905,0.03656246673368619
-0.004624711817703977,-0.01316558662695242
0.0543454357389088,-0.4348402177151571
-0.031220571217501655,-0.003300452733929941
0.44475260718410836,0.1710103110165573
0.004503132461163903,-0.00762743503524662
-0.008254021060274017,-0.01264970475384457
0.16890467668264447,0.050185087525380326
-0.020521478301358833,-0.35872203156556565
-0.035501082671891566,-0.07870347324358307
0.0272866305159508,0.050865552579456554
-0.08912928343329585,0.19735323805896976
0.0012573278899146603,0.3798254797452068
0.0006995238327636493,0.3029639030561864
-0.01718546111305088,-0.058387977761466966
-0.011454107461330028,0.004328066213844546
-0.02395523054967647,-0.3714873113245021
-0.015791847023651447,-0.07718711072638904
0.002319253881209615,-0.006762875363960793
0.24412380190794897,-0.5769388087714413
0.02936219619276813,-0.0827909239603964
0.21035499084991977,-0.9288024584008336
0.060648472436959894,0.5797529215833072
-0.05019697156867146,0.3726534165672336
-0.014071837030863042,-0.036321859350263254
-0.003558418528635654,-0.028251659856667048
0.09650095195342667,-0.3437667586161865
-0.01224911775056773,-0.2913810958864438
0.0838147257035565,0.10265509711487304
-0.14486877523421257,0.1330697374463434
-0.0797131593585068,0.28060966750017774
-0.018854247011375412,-1.4962428140290975
0.008057017816520066,-0.007400308980379982
-0.02464716756106997,-0.32996732327970646
0.4313408632698893,0.8647603869920005
-0.11814117953687049,-0.6003887689782876
0.005374327747692126,-0.036038663931450964
-0.09496751181918811,-0.4512746385589435
0.024838914167559012,-0.20954119243880845
0.03751889868628791,0.4083640682764521
-0.007557243127310017,-0.024518431272533853
0.00867203428034103,-0.7504254721703587
0.011891800394055243,-0.1790001587222131
0.06017447050233023,-0.23116327306200557
-0.04144152221451507,-0.09555850135411936
0.024041704675768764,-0.6066318480451063
0.0,0.0
0.009170637367190267,-0.002483056580424062
-0.009222998948446715,0.02979046512991196
0.11932090690447554,-0.8553946834235259
0.12360810681298419,-0.1710717856122717
0.06011247474316436,0.3598733270729654
0.1275319881969336,-0.0843300021645587
0.23561520870781077,0.56103001217224
-0.03552488359764925,-1.1171366685919395
0.031212153177896083,0.31351197009011356
-0.03291082526395057,-0.06324925968986932
0.0011578785285215826,0.01938188887177853
0.09819956416576088,-0.26071033666827204
-0.02649280343119702,-0.020648009541687745
-0.007956225766760701,-0.0253111976951814
-0.05119675584643268,-0.10420277595666026
-0.02549919967841341,0.19264590263287423
-0.008515259401509196,-0.03845748551763109
0.15738027934729412,0.9507620249378068
0.051283608520821915,-0.08560691435824455
-0.09539242931064594,-0.7061527244105421
0.0007486071974196983,0.013705019557827967
0.052354154293612204,-0.4445869882622588
-0.0069771131400756985,-0.019465250478612018
0.006965428145634733,-0.047415728692017135
-0.045093029899001096,0.21778961703238153
-0.002901484275611236,0.016726373869955635
0.08241822065203654,-0.1163008925127823
-0.02158888430542948,-0.031008775013205408
-0.011072887728440442,-0.031719130232601575
-0.009647984289431033,-0.02688526313830454
-0.0008860665162270024,-0.02451533877950834
-0.0070289184919258155,-0.043906810121119744
-0.00567723665985618,-0.052643594813598094
-0.0119444731530474,-0.02868200463685395
0.006541868125159671,-0.07202873587724741
-0.010662443952186825,-0.05278872573325509
0.019245186943428753,-2.7627445203762577
0.010762374985670018,-0.015614071947243525
0.01975936384230023,-0.030964335540608803
0.09122749784123259,-1.2071933279271954
-0.022731809896602617,-0.05245141156641975
-1.9205493894820546e-05,2.6268191814925302e-05
-0.2562646624687273,-0.3170255580543865
-0.02091253691174743,-0.31082824524161745
7.805927257373388e-05,-8.62501737854556e-05
-0.2968783834491217,-0.4912041541493453
0.03128520734880819,-0.019957035992381925
0.26503889666632685,-1.2114055795768732
0.0417203458554991,-0.09308489576986695
0.022171017731588975,-0.016857644799816413
0.060233468138412564,-0.4333427601127239
0.004537150016120579,0.00880973878577132
-0.006623839921796593,0.012469915866502883
-0.02423668948300313,-0.08776528470952748
-0.0025871291171160613,-0.012760308436923832
-0.030402258515095277,-0.07631754027264527
0.020182063580173455,0.27085697589000896
0.02231178966668434,-0.0026358296548591965
0.009921807057489927,0.0046401105531822424
0.14684782402394508,0.18950454672964762
0.06371815988440632,0.5941409241971702
0.03669200399827021,-0.033954207547438255
-0.0070900209930756936,-0.10542955682952762
0.0034332132506975635,0.06869047560276073
0.045997702250276426,0.08822666461429653
0.017639676235865258,0.17624577418257517
-0.2578784412658417,0.7428410213194989
0.0,0.0
-0.002330784701796124,-0.30390489990838887
-0.001903261444846944,0.33787433655977783
-0.03197316834119227,-0.14002795969223378
-0.004083201144725396,0.0033270242625241006
-0.0011109291582829732,-0.024639343089664104
0.023206374329759052,-0.012311616332673005
-0.1124662558434504,-0.4123344243989595
-0.010247908020737039,-0.10621431885507562
-0.003782561003128174,0.157285427754744
0.011060026525477523,-0.13502637831213923
0.002827670041340394,0.03600612739637238
-0.012525859290061787,-0.04299003937243221
-0.018216018048902143,0.05194992734001217
-0.004518013526608935,-0.006434836009596807
-0.009350078975767532,-0.025260062408971738
-0.02899611385087103,-0.589943266490367
0.039862598092674985,0.26063247771902004
0.03394715699192829,0.10720908980686447
0.10123403808288793,-0.07374743646626451
0.0016380654636312894,0.0043889378653531284
-0.003064920556879254,-0.03817113848154528
0.18200215984130363,0.7819534962954323
-0.008096586333691654,0.012392770636721204
-0.25080391685211495,-0.8336405118289818
0.10426637768946004,-0.028356461135989046
-0.12378185566920835,-0.501517941853128
-0.011011486810128165,-0.03198459232083043
-0.01806698358665728,-0.05401258568368614
0.0005417985721910537,-0.24814590990458155
0.020846026954833757,0.010342722233336803
0.07644851446212178,-0.20201173166670636
-0.001301272184983883,-0.0041704334448659985
-0.04932690191590879,-0.16288211449350068
0.26030539002530484,0.17343379096465764
-0.03490437001270797,-0.05838244474093195
-0.0032052143389953843,-0.0030126693865687912
0.07136648016554646,-1.0826554403133266
-0.2669329655136161,-2.1923194590407666
-0.02324124805217252,-0.05383183811742079
-0.04522231601101314,0.24739015802582298
-0.0025094511435175266,-0.013244634526588858
0.029715189976246777,-0.05856111656728678
-0.011990709205641565,-0.014778310941576863
-0.01140742074626166,0.003093018013064699
0.005186120420706105,0.05106887025953068
-0.04689946206940648,0.3884371744686456
0.08576201485081528,0.1809924860464753
0.004564285324450484,0.01849749870048284
-0.023798182040371412,0.0029323829056752083
0.01673388955383881,0.004839045657450563
-0.525860420662388,-0.5851303994202577
-0.004086998923075107,-0.010460752564210475
-0.01945866485995193,-0.22918245607443324
0.2000715995327585,0.5809154524350454
0.013141102118962557,0.38324773950232194
-0.009778191310381218,0.5756053766650607
-0.030800029384089003,0.18637256371411268
-0.3596496020222216,-0.340059061523956
0.03424520495092236,0.004037829334472919
-0.012210118379423708,0.5152591525302619
0.008378883647085443,-0.06233520053813149
-0.2759002920703349,-0.8578903321299243
0.0014509539663804087,-0.04344556831843435
0.0186276555263451,-0.01839173999374089
-0.025721478966343914,-0.031351621159956364
-0.03349953812207944,-0.3045911471575297
0.027592782262748593,-0.1060263320949128
-0.004609978581509323,-0.3005649620529688
-0.006620393888723322,0.011298976139015244
0.06515316671371833,0.17684104662192437
0.69506929943033,0.012433250782321055
0.10511151712451816,-0.3165070755218443
-0.08680348417610158,0.11167410201827103
-0.0058624721642880975,0.749810373788877
-0.017162900546520657,-0.0351337073641151
-0.023997966999506425,-0.0629985230914397
-0.06120978934387127,-0.7453278114371628
-0.0359928537472213,-0.012235510132381099
-0.00031681121019571084,-0.018945498134770675
0.17036380244443314,-0.20640417768104183
0.15973280887854235,0.8743068020774036
0.012975246333117455,-0.014041464015185415
-0.07923990218818676,0.3663232040796533
-0.059202710719506356,-0.49598112257962257
-0.02726602609356952,-0.14294454609197033
0.018725779187464917,-0.32545160852767935
0.007159454796909627,0.40376715869809304
-0.0033204265988408875,0.017759484891808137
0.0034195077934570466,0.007865807682333886
-0.005227844710797933,-0.018194574803728263
-0.0211230432369053,1.0241073001511154
-0.02333266379953559,-0.03350927652737825
-0.03749325566863202,-0.11114499641923833
0.04757072703922147,-0.4029324915271878
-0.014893092222318539,-0.0789856191915725
-0.043332241584894585,-0.8853091473623842
-0.0023907118087104565,-0.17405140167404545
-0.01654629151434154,-0.04921499889082865
0.014955284826647073,-1.6568147480140512
-0.6521831106639182,-1.3829820991459685
0.015308002682615602,-0.06973536426908816
0.012364653462216687,-0.5584072647600014
-0.0045764649197163184,-0.03605762568010875
-0.012108478068850176,0.023482047129278684
0.008692292570911715,0.006496428997044331
-0.002596185211781704,0.0075892083238632115
-0.017662164556868445,0.1651927383032737
-0.02493025525828519,-0.18794287465110426
0.0754059101356189,0.10248594180560026
-0.07402745989803428,-0.379963600504451
-0.014854852881226892,-0.04101616971960926
-4.917717839773548e-05,6.73533161629409e-05
0.0013256359235338,-0.002640627263132936
-0.3323405976458589,-0.15318487131503505
-0.04613603268205738,-0.3104714768661291
0.020001266216748578,0.03141369207742238
0.1988253010799695,-0.8148470445855952
0.10451761819063267,-0.25654900291160726
-0.008655869656065279,-0.024129093799223955
-0.18903874100604026,0.3398342510049887
-0.10694147346047457,-0.4348556997015518
